"moran_I","moran_p","moran_mc_p","geary_C","geary_p","AD_p","BP_p","LMlag_robust_p","LMerr_robust_p","RESET_p"
-0.0180291030621738,0.761874100644048,0.73,1.04648951211942,0.894310940537349,0.117079129620259,0.281532258940341,NA,NA,0.257257325152956
-0.0045354063477484,0.407466167989991,0.31,1.0316038689591,0.806976217720054,0.115767835133404,NA,NA,NA,0.257257325152956
-0.0209405596226521,0.819905514228461,0.825,1.04192550737832,0.886159814588289,0.659031444027918,NA,NA,NA,0.257257325152956
0.0182555769327596,3.03835012788005e-07,0.005,0.993513217896,0.211028823756935,3.7e-24,9.98634333459072e-22,NA,NA,2.71032336312687e-11
-0.000551759872047952,0.516863102131174,0.505,1.01192058971403,0.928476016947319,3.7e-24,NA,NA,NA,2.71032336312687e-11
0.000395214177558399,0.41642572926552,0.375,1.01162726414609,0.921241079299024,3.7e-24,NA,NA,NA,2.71032336312687e-11
0.026587815500062,1.38211249836074e-17,0.005,0.994217628408517,0.204430376039696,3.7e-24,7.09230592708331e-18,NA,NA,2.72204423740428e-38
-0.00113948846089538,0.607860367169759,0.575,1.02243610893205,0.999204149995489,3.7e-24,NA,NA,NA,2.72204423740428e-38
-0.00043025306742342,0.520114244343699,0.45,1.02264126935295,0.999281924928307,3.7e-24,NA,NA,NA,2.72204423740428e-38
0.00643476200423439,0.18429324390233,0.19,1.03602806775986,0.988021001202807,3.7e-24,1.18189334131716e-11,NA,NA,3.40026331026548e-18
-0.0001007226125815,0.453463047896358,0.455,1.04245892392858,0.996118840658873,3.7e-24,NA,NA,NA,3.40026331026548e-18
-0.000972926362506556,0.495003522461955,0.52,1.04248435251707,0.996730220979778,3.7e-24,NA,NA,NA,3.40026331026548e-18
-0.000919550647433089,0.420628289177377,0.36,1.0402633880425,0.920370559001564,0.0327079990799629,0.0776857762352795,NA,NA,0.0128617567732315
-0.000117464262388678,0.406314122733848,0.35,1.03920615120549,0.914694148734578,0.0331466761965815,NA,NA,NA,0.0128617567732315
-0.0220891265145743,0.779337068249287,0.74,1.07707165092172,0.995857732276121,0.461368435610217,NA,NA,NA,0.0128617567732315
0.0165079813795311,0.000137670022354788,0.005,0.984911281774485,0.0116191053644574,3.7e-24,1.65221125704841e-23,NA,NA,8.08402917269592e-22
0.000167264665915252,0.460232534844612,0.485,1.00135050085807,0.580350016340089,3.7e-24,NA,NA,NA,8.08402917269592e-22
